"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,1,"PiS","Andrzej","Adamczyk","Mieczysław","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,2,"KO","Piotr","Adamowicz",NA,"YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,3,"PiS","Adam","Andruszkiewicz",NA,"YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,4,"PiS","Waldemar","Andzel","Franciszek","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,5,"PiS","Dorota","Arciszewska-Mielewczyk","Irvina","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,6,"PiS","Jan","Ardanowski","Krzysztof","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,7,"PiS","Iwona","Arent","Ewa","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,8,"KO","Bartosz","Arłukowicz","Adam","YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,9,"PiS","Marek","Ast",NA,"YES",23,397
4,"2024-01-17T17:04:31","wniosek o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna - za czyn określony w punkcie trzecim wniosku","ELECTRONIC",15,41,2,2,10,"Pkt. 12 Sprawozdanie Komisji w sprawie wniosku Prokuratora Okręgowego w Warszawie z dnia 9 stycznia 2024 r. uzupełnionego w dniu 10 stycznia 2024 r. o wyrażenie zgody przez Sejm na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna (druk nr 152)","głosowanie nad przyjęciem wniosku o wyrażenie zgody na pociągnięcie do odpowiedzialności karnej posła Grzegorza Brauna za czyn określony w punkcie trzecim",416,10,"KO","Urszula","Augustyn",NA,"YES",23,397
