"abstain","date","description","kind","no","notParticipating","sitting","sittingDay","term","title","topic","totalVoted","votes.MP","votes.club","votes.firstName","votes.lastName","votes.secondName","votes.vote","votingNumber","yes"
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,302,"KO","Agnieszka","Pomaska","Dominika","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,303,"PiS","Marcin","Porzucek","Bartosz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,304,"KO","Jacek","Protas",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,305,"PiS","Marcin","Przydacz","Paweł","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,306,"PiS","Grzegorz","Puda","Paweł","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,307,"PSL-TD","Michał","Pyrzyk",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,308,"KO","Renata","Rak","Urszula","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,309,"PSL-TD","Ireneusz","Raś",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,310,"PiS","Zbigniew","Rau","Włodzimierz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,311,"PiS","Marcin","Romanowski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,312,"Polska2050-TD","Bartosz","Romowicz",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,313,"KO","Monika","Rosa","Anna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,314,"PSL-TD","Wiesław","Różyński","Marian","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,315,"PiS","Urszula","Rusecka","Beata","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,316,"KO","Grzegorz","Rusiecki","Stanisław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,317,"KO","Jakub","Rutnicki","Adam","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,318,"PiS","Paweł","Rychlik","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,319,"KO","Marek","Rząsa","Zdzisław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,320,"PSL-TD","Jarosław","Rzepa","Michał","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,321,"Kukiz15","Jarosław","Sachajko",NA,"ABSTAIN",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,322,"PiS","Paweł","Sałek",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,323,"KO","Wojciech","Saługa","Paweł","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,324,"PSL-TD","Tadeusz","Samborski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,325,"PiS","Jacek","Sasin","Robert","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,326,"PSL-TD","Marek","Sawicki","Wacław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,327,"Polska2050-TD","Ewa","Schädler","Katarzyna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,328,"Lewica","Joanna","Scheuring-Wielgus","Izabela","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,329,"PiS","Anna","Schmidt","Katarzyna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,330,"PiS","Łukasz","Schreiber",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,331,"PiS","Jarosław","Sellin","Daniel","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,332,"PiS","Olga","Semeniuk-Patkowska","Ewa","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,333,"PiS","Edward","Siarka",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,334,"KO","Krystyna","Sibińska","Mieczysława","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,335,"PSL-TD","Czesław","Siekierski","Adam","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,336,"KO","Rafał","Siemaszko",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,337,"KO","Tomasz","Siemoniak",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,338,"KO","Bartłomiej","Sienkiewicz","Henryk","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,339,"Lewica","Arkadiusz","Sikora","-","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,340,"Konfederacja","Włodzimierz","Skalik","Bogdan","ABSTAIN",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,341,"Polska2050-TD","Marcin","Skonieczka","Seweryn","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,342,"KO","Krystyna","Skowrońska",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,343,"PiS","Sławomir","Skwarek",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,344,"KO","Waldemar","Sługocki","Jan","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,345,"KO","Weronika","Smarduch","Anna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,346,"PiS","Kazimierz","Smoliński",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,347,"KO","Anna","Sobolak","Helena","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,348,"PiS","Krzysztof","Sobolewski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,350,"PiS","Agnieszka","Soin","Anna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,351,"PSL-TD","Zbigniew","Sosnowski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,352,"KO","Marek","Sowa","Jan","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,353,"PiS","Katarzyna","Sójka",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,354,"PSL-TD","Magdalena","Sroka","Joanna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,355,"PiS","Mirosława","Stachowiak-Różecka","Agnieszka","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,356,"PiS","Dariusz","Stefaniuk","Paweł","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,357,"KO","Franciszek","Sterczewski","Wojciech","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,358,"Polska2050-TD","Piotr","Strach","Paweł","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,359,"Polska2050-TD","Mirosław","Suchoń","Tadeusz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,360,"PiS","Marek","Suski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,361,"KO","Paweł","Suski",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,362,"PiS","Artur","Szałabawka","Lesław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,363,"PiS","Wojciech","Szarama","Piotr","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,364,"Lewica","Wiesław","Szczepański","Andrzej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,365,"KO","Michał","Szczerba","Roch","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,366,"PiS","Krzysztof","Szczucki","Łukasz","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,367,"PiS","Józefa","Szczurek-Żelazko",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,368,"PiS","Paweł","Szefernaker","Maciej","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,369,"Lewica","Andrzej","Szejna","Jan","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,370,"KO","Andrzej","Szewiński",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,371,"KO","Adam","Szłapka","Stanisław","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,372,"KO","Henryk","Szopiński","Marian","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,373,"PiS","Paweł","Szrot",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,374,"KO","Krystyna","Szumilas","Maria","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,375,"PiS","Stanisław","Szwed",NA,"YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,376,"Polska2050-TD","Ewa","Szymanowska","Joanna","YES",11,424
13,"2024-03-07T21:15:42","całość projektu ustawy","ELECTRONIC",5,17,7,2,10,"Pkt. 1 Sprawozdanie Komisji o poselskim projekcie ustawy o zmianie ustawy - Prawo pocztowe oraz ustawy o zmianie ustawy - Prawo pocztowe (druki nr 201 i 225)","głosowanie nad całością projektu.",442,377,"KO","Tomasz","Szymański","Józef","ABSENT",11,424
